"0",""
"0","lambda <- 0.1899"
"0","p0 <- exp(-lambda)"
"0","p1 <- lambda*exp(-lambda)"
"0","p2 <- (lambda^2)*exp(-lambda)/2"
"0","s1 <- c(p0,0,p1,0,p2,1-(p0+p1+p2))"
"0","s2 <- c(p0,0,0,p1,0,1-p1-p0)"
"0","s3 <- c(0,p0,0,0,p1,1-p1-p0)"
"0","s4 <- c(0,0,p0,0,0,1-p0)"
"0","s5 <- c(0,0,0,p0, 0, 1-p0)"
"0","s6 <- c(0,0,0,0,p0,1-p0)"
"0","matrix1 <- rbind(s1, s2, s3, s4, s5, s6)"
"0",""
"0","lambda <- 0.3798"
"0","p0 <- exp(-lambda)"
"0","p1 <- lambda*exp(-lambda)"
"0","p2 <- (lambda^2)*exp(-lambda)/2"
"0","s1 <- c(p0,0,p1,0,p2,1-(p0+p1+p2))"
"0","s2 <- c(p0,0,0,p1,0,1-p1-p0)"
"0","s3 <- c(0,p0,0,0,p1,1-p1-p0)"
"0","s4 <- c(0,0,p0,0,0,1-p0)"
"0","s5 <- c(0,0,0,p0, 0, 1-p0)"
"0","s6 <- c(0,0,0,0,p0,1-p0)"
"0","matrix2 <- rbind(s1, s2, s3, s4, s5, s6)"
"0",""
"0","table1<- data.frame(matrix1)"
"0","table1[,1] <- percent(table1[,1], accuracy = 0.1)"
"0","table1[,2] <- percent(table1[,2], accuracy = 0.1)"
"0","table1[,3] <- percent(table1[,3], accuracy = 0.1)"
"0","table1[,4] <- percent(table1[,4], accuracy = 0.1)"
"0","table1[,5] <- percent(table1[,5], accuracy = 0.1)"
"0","table1[,6] <- percent(table1[,6], accuracy = 0.1)"
"0",""
"0","colnames(table1)[1] <- ''"
"0","colnames(table1)[2] <- ''"
"0","colnames(table1)[3] <- ''"
"0","colnames(table1)[4] <- ''"
"0","colnames(table1)[5] <- ''"
"0","colnames(table1)[6] <- ''"
"0",""
"0","table2<- data.frame(matrix2)"
"0","table2[,1] <- percent(table2[,1], accuracy = 0.1)"
"0","table2[,2] <- percent(table2[,2], accuracy = 0.1)"
"0","table2[,3] <- percent(table2[,3], accuracy = 0.1)"
"0","table2[,4] <- percent(table2[,4], accuracy = 0.1)"
"0","table2[,5] <- percent(table2[,5], accuracy = 0.1)"
"0","table2[,6] <- percent(table2[,6], accuracy = 0.1)"
"0",""
"0","colnames(table2)[1] <- ''"
"0","colnames(table2)[2] <- ''"
"0","colnames(table2)[3] <- ''"
"0","colnames(table2)[4] <- ''"
"0","colnames(table2)[5] <- ''"
"0","colnames(table2)[6] <- ''"
"0",""
