"0","xaringan_to_pdf('index.html', NULL, 1, FALSE)
"
"2",""
"2","Slide 2 (1) [=>-------------------------------------------------------------------------------------------------------------------------------] Eta:  3m"
"2",""
"2","Slide 3 (1) [==>------------------------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 4 (1) [===>-----------------------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 5 (1) [=====>---------------------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 6 (1) [=======>-------------------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 7 (1) [========>------------------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 8 (1) [=========>-----------------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 9 (1) [===========>---------------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 10 (1) [============>-------------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 11 (1) [==============>-----------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 12 (1) [===============>----------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 13 (1) [=================>--------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 14 (1) [==================>-------------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 15 (1) [====================>-----------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 16 (1) [=====================>----------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 17 (1) [=======================>--------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 18 (1) [========================>-------------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 19 (1) [==========================>-----------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 20 (1) [===========================>----------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 21 (1) [=============================>--------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 22 (1) [==============================>-------------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 23 (1) [================================>-----------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 24 (1) [=================================>----------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 25 (1) [===================================>--------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 26 (1) [====================================>-------------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 27 (1) [======================================>-----------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 28 (1) [=======================================>----------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 29 (1) [=========================================>--------------------------------------------------------------------------------------] Eta:  2m"
"2",""
"2","Slide 30 (1) [==========================================>-------------------------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 31 (1) [============================================>-----------------------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 32 (1) [=============================================>----------------------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 33 (1) [===============================================>--------------------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 34 (1) [================================================>-------------------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 35 (1) [==================================================>-----------------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 36 (1) [===================================================>----------------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 37 (1) [=====================================================>--------------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 38 (1) [======================================================>-------------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 39 (1) [========================================================>-----------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 40 (1) [=========================================================>----------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 41 (1) [===========================================================>--------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 42 (1) [============================================================>-------------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 43 (1) [==============================================================>-----------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 44 (1) [===============================================================>----------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 45 (1) [================================================================>---------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 46 (1) [==================================================================>-------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 47 (1) [===================================================================>------------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 48 (1) [=====================================================================>----------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 49 (1) [======================================================================>---------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 50 (1) [========================================================================>-------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 51 (1) [=========================================================================>------------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 52 (1) [===========================================================================>----------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 53 (1) [============================================================================>---------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 54 (1) [==============================================================================>-------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 55 (1) [===============================================================================>------------------------------------------------] Eta:  1m"
"2",""
"2","Slide 56 (1) [=================================================================================>----------------------------------------------] Eta:  1m"
"2",""
"2","Slide 57 (1) [==================================================================================>---------------------------------------------] Eta: 50s"
"2",""
"2","Slide 58 (1) [====================================================================================>-------------------------------------------] Eta: 48s"
"2",""
"2","Slide 59 (1) [=====================================================================================>------------------------------------------] Eta: 47s"
"2",""
"2","Slide 60 (1) [=======================================================================================>----------------------------------------] Eta: 45s"
"2",""
"2","Slide 61 (1) [========================================================================================>---------------------------------------] Eta: 43s"
"2",""
"2","Slide 62 (1) [==========================================================================================>-------------------------------------] Eta: 42s"
"2",""
"2","Slide 63 (1) [===========================================================================================>------------------------------------] Eta: 40s"
"2",""
"2","Slide 64 (1) [=============================================================================================>----------------------------------] Eta: 39s"
"2",""
"2","Slide 65 (1) [==============================================================================================>---------------------------------] Eta: 37s"
"2",""
"2","Slide 66 (1) [================================================================================================>-------------------------------] Eta: 35s"
"2",""
"2","Slide 67 (1) [=================================================================================================>------------------------------] Eta: 34s"
"2",""
"2","Slide 68 (1) [===================================================================================================>----------------------------] Eta: 32s"
"2",""
"2","Slide 69 (1) [====================================================================================================>---------------------------] Eta: 30s"
"2",""
"2","Slide 70 (1) [======================================================================================================>-------------------------] Eta: 29s"
"2",""
"2","Slide 71 (1) [=======================================================================================================>------------------------] Eta: 27s"
"2",""
"2","Slide 72 (1) [=========================================================================================================>----------------------] Eta: 25s"
"2",""
"2","Slide 73 (1) [==========================================================================================================>---------------------] Eta: 24s"
"2",""
"2","Slide 74 (1) [============================================================================================================>-------------------] Eta: 22s"
"2",""
"2","Slide 75 (1) [=============================================================================================================>------------------] Eta: 20s"
"2",""
"2","Slide 76 (1) [===============================================================================================================>----------------] Eta: 19s"
"2",""
"2","Slide 77 (1) [================================================================================================================>---------------] Eta: 17s"
"2",""
"2","Slide 78 (1) [==================================================================================================================>-------------] Eta: 15s"
"2",""
"2","Slide 79 (1) [===================================================================================================================>------------] Eta: 14s"
"2",""
"2","Slide 80 (1) [=====================================================================================================================>----------] Eta: 12s"
"2",""
"2","Slide 81 (1) [======================================================================================================================>---------] Eta: 10s"
"2",""
"2","Slide 82 (1) [========================================================================================================================>-------] Eta:  9s"
"2",""
"2","Slide 83 (1) [=========================================================================================================================>------] Eta:  7s"
"2",""
"2","Slide 84 (1) [===========================================================================================================================>----] Eta:  5s"
"2",""
"2","Slide 85 (1) [============================================================================================================================>---] Eta:  3s"
"2",""
"2","Slide 86 (1) [==============================================================================================================================>-] Eta:  2s"
"2",""
"2","Slide 86 (2) [==============================================================================================================================>-] Eta:  2s"
