"0","library(tidyverse)"
"0","library(xaringan)"
"0","library(xaringanthemer)"
"0","library(kableExtra)"
"0","library(DT)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(kableExtra)"
"0","library(scales)"
"0","library(MASS)"
"0","library(gamlss)"
"2","Warning: package ‘gamlss’ was built under R version 4.2.2"
"2","Loading required package: splines
"
"2","Loading required package: gamlss.data
"
"2","
Attaching package: ‘gamlss.data’

"
"2","The following object is masked from ‘package:datasets’:

    sleep

"
"2","Loading required package: gamlss.dist
"
"2","Warning: package ‘gamlss.dist’ was built under R version 4.2.2"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","Loading required package: parallel
"
"2"," **********   GAMLSS Version 5.4-12  ********** 
"
"2","For more on GAMLSS look at https://www.gamlss.com/
"
"2","Type gamlssNews() to see new features/changes/bug fixes.

"
"0","load('Data/df2.Rda')"
"0",""
